區鄉,里村,納稅單位,合計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資收入,稿費收入
松山區,中崙里,1438,1908508,18195,61724,1266480,79649,104855,6169,2630,216249,1921,144362,520,5753,1580230,3793
松山區,自強里,3063,3843099,24690,111796,2889360,201094,60116,15388,8037,421738,19086,87315,3536,942,3529915,15384
松山區,鵬程里,1844,1975239,9356,58680,1503625,87323,47561,6418,2530,207747,18273,30393,823,2509,1898744,4791
松山區,東榮里,2864,4699275,15010,302684,2819500,218692,231312,29799,5397,961273,20704,75172,3393,16339,3385810,13156
松山區,介壽里,1545,2046183,11023,62523,1337531,96011,105847,9794,1843,359302,9010,50393,303,2602,1649270,3417
松山區,東勢里,1589,2381151,19189,41520,1285299,106948,152921,5356,3406,733672,7524,23352,304,1660,1593346,4838
松山區,東光里,2531,2995346,14721,64367,1867665,159690,177436,12275,4335,621607,5995,51116,1971,14168,2347264,8550
松山區,中正里,3475,6346620,40555,164365,3452514,213915,421795,31642,6139,1796577,28719,136945,2620,50833,4182331,13793
松山區,復盛里,2178,2063085,16243,59331,1378743,109195,67376,8401,2994,374956,9061,31219,1368,4198,1814334,6352
松山區,復勢里,2340,2698479,15432,65199,1812197,151495,161560,5436,5271,390309,0,49114,1266,41200,2287274,5367
松山區,美仁里,1240,1566381,10410,41922,1011464,76496,115519,9221,2270,251979,4638,19838,62,22560,1263669,2375
松山區,吉仁里,1426,1733586,9104,60423,1116954,86039,89444,11617,2406,296224,23314,25748,3101,9211,1406617,7480
松山區,精忠里,1572,3319732,22826,145439,1510553,123581,125400,8430,2871,1315070,15244,33557,9612,7150,1823752,16849
松山區,東昌里,937,3848361,3384,42186,794849,98618,60270,6827,1263,2802887,2060,27852,590,7575,980875,3032
松山區,福成里,928,1752291,24947,57999,780876,66978,74528,5712,4374,713057,0,20344,773,2703,957249,3851
松山區,中華里,2323,6577126,16217,134212,2528096,188975,185416,11423,3432,3333232,25703,129193,2263,18965,3005692,10610
松山區,吉祥里,3075,3575722,32132,99308,2199399,166405,161693,21411,3048,823188,15067,50014,126,3932,2808515,5205
松山區,新東里,1744,1732442,15470,51866,1207441,87084,63252,6587,3160,251626,4905,36092,1271,3687,1563518,5374
松山區,三民里,2438,2944426,26799,59924,1889290,147452,115607,8929,3560,605034,2806,68134,1697,15196,2366787,8903
松山區,復建里,1631,1996607,16815,54181,1373305,102244,93125,16379,2531,290902,5606,37835,171,3514,1717163,3233
松山區,敦化里,2435,3479761,25419,82637,1978355,160967,237560,17206,2854,895022,11774,52800,1064,14102,2485044,6978
松山區,安平里,2947,2562196,25504,81354,1836481,120985,105935,10023,4349,319286,3040,41758,1811,11671,2438169,8534
松山區,富錦里,1810,2445307,8983,50713,1407928,107285,88517,10064,2528,700031,13557,25445,838,29419,1779749,4592
松山區,莊敬里,1613,1361477,12345,34987,1050137,59044,38768,1723,1730,107014,32118,20833,244,2534,1404448,2972
松山區,新益里,1634,1514178,11170,37633,1100432,76593,37129,2278,2264,212125,6759,20705,716,6376,1445412,4169
松山區,富泰里,1647,1846062,12608,40290,1352219,88528,51596,4991,2538,263246,1644,23999,935,3468,1671802,6725
松山區,龍田里,3580,5014625,30414,162373,3815607,245879,111120,15287,8689,510953,19689,87464,2371,4779,4610210,12738
松山區,慈祐里,2472,1978219,28815,55263,1388455,78330,134262,11619,4371,228736,3465,34717,1033,9154,1880842,4600
松山區,復源里,1091,1528649,15460,53744,962636,61872,53943,7074,1135,331205,4812,24882,317,11568,1194093,2704
松山區,民福里,2224,2209825,13311,50681,1478852,118291,67485,14757,4415,414245,3696,30731,683,12677,1917900,4957
松山區,松基里,1381,2733042,14087,70932,1709455,78419,140507,8248,2044,675946,10799,21028,211,1366,1978873,2947
松山區,新聚里,2871,2846285,33031,64972,1940978,133879,153609,17595,6037,423384,6820,57174,2848,5958,2532290,11019
松山區,民有里,3362,5354547,38642,90105,2923628,275974,569134,28341,3954,1329576,11288,68090,2167,13649,3541508,11174
松山區,其　他,382,352173,6256,6061,267357,12418,16050,1177,523,35635,0,7257,66,0,339283,1001
松山區,合　計,69630,95230003,638563,2621395,57237662,4186346,4420650,387597,118928,23213032,349098,1644869,51075,360789,71381979,231463
大安區,建安里,1877,2945789,41775,119766,1437935,142165,337507,12262,1966,773663,6473,47497,3088,21693,1752411,10252
大安區,通安里,1877,2048689,18704,59879,1343492,100217,114761,8946,2673,320106,2854,74201,927,1928,1705100,5659
大安區,民輝里,2563,6149518,47817,138626,2523813,230162,335840,37938,2839,2715923,11578,76545,6471,21968,3000533,18997
大安區,德安里,2042,3604000,10122,119361,1914756,172148,190402,25113,2867,1084379,2678,72955,1710,7509,2274702,9111
大安區,敦安里,2310,5370092,38610,134276,2334780,187698,301759,50921,2376,2257111,10007,41585,4819,6151,2762244,16654
大安區,光明里,1336,3891090,8158,62606,1505441,98211,79586,9427,1622,2021143,52664,43325,1928,6979,1797972,9641
大安區,永康里,1324,2102044,10611,39241,1216792,106724,158654,16402,1299,493532,18872,23363,2379,14176,1481012,6439
大安區,福住里,2309,4210296,21335,145564,2466889,193864,203931,44055,3516,1003863,12616,94587,5424,14651,2932449,18360
大安區,仁愛里,2008,5964049,45065,134318,1897897,342122,449431,326643,1691,2623043,20722,40603,819,81694,2223048,5822
大安區,義村里,2077,3228249,22039,83800,1499395,141527,104084,6863,2129,1318419,3748,43441,1116,1690,1880309,6309
大安區,臥龍里,749,1369999,3595,42187,786929,51845,45556,7023,1003,410063,852,18644,1338,964,946843,5227
大安區,通化里,2118,2255831,15054,74541,1440944,112701,136612,7411,2650,389634,8823,41081,1188,25192,1861229,6016
大安區,龍生里,2397,3621894,11997,155319,2443499,209031,149952,13326,4389,524038,15184,82080,1684,11394,2928348,13287
大安區,新龍里,2402,3442757,13875,103051,2458150,174891,81007,8551,3835,498917,9528,81417,1505,8029,2967826,11067
大安區,住安里,1784,2675256,10659,51588,1411606,108290,109695,7552,1881,917227,4789,37035,998,13937,1753149,6306
大安區,錦泰里,1384,1972140,7500,60298,1438462,109084,65467,5952,1983,222880,8107,49358,314,2736,1727379,5852
大安區,建倫里,2254,4998989,40863,130880,1990081,187035,467978,31878,3396,2058037,10748,67489,885,9719,2369433,7040
大安區,錦華里,2107,3514601,13304,101495,2195823,160391,135050,14895,3535,768482,13348,83282,2439,22558,2656435,12567
大安區,光武里,2646,3985468,24222,114932,1854351,180255,270397,11908,2695,1423635,14768,70027,1622,16656,2308470,9224
大安區,仁慈里,1929,3341788,54026,115583,1948387,149126,192621,12695,4295,799605,11016,40870,2723,10840,2318550,9942
大安區,黎孝里,2645,2376157,23483,45049,1729534,130191,80997,4914,4442,308160,4471,36168,2507,6240,2278866,10584
大安區,民炤里,3093,6901427,24988,176709,2915656,287970,372904,27017,3887,2917794,38104,73524,3680,59196,3499861,16684
大安區,昌隆里,1237,2170458,19789,52665,894057,116292,184244,10039,1296,816382,26613,33857,1701,13524,1093159,6416
大安區,黎和里,1600,1621763,11842,53407,1210453,72228,32887,5645,2003,188970,2186,36012,1207,4922,1559756,5425
大安區,龍雲里,1787,4725200,16688,76457,1432657,130164,198744,18652,2205,2735485,12010,75222,1312,25603,1758697,6147
大安區,芳和里,1941,1977229,11029,55446,1427363,98710,52040,25391,3280,245999,2861,44612,1243,9255,1820858,7412
大安區,龍安里,2365,5491921,123220,290583,2479059,244793,189315,22254,6547,1888971,26549,204666,2752,13212,2941945,16392
大安區,義安里,2057,4786489,53807,155927,1976791,162756,295162,23324,2621,2014473,17189,61371,7863,15205,2358594,16953
大安區,虎嘯里,1441,2112447,12229,103602,1273001,116834,125276,10730,1912,416237,20350,29684,1144,1447,1547347,5819
大安區,龍淵里,3233,4635305,18594,113137,3214942,223425,131717,10667,5900,819283,8272,76324,5631,7412,3923903,23968
大安區,龍坡里,2051,3049464,11183,83130,2083883,180414,99031,7172,5276,478776,27981,49834,4286,18497,2491377,21014
大安區,龍門里,1573,2931159,18602,112946,1725412,138522,93072,11945,2120,660384,80509,83525,1467,2655,2042099,11074
大安區,敦煌里,2201,3784420,45522,101660,2040301,179971,254867,13050,3007,1048710,3594,79541,1683,12512,2449979,9003
大安區,羣賢里,2161,3347054,16861,91593,1936173,158719,151179,19426,5263,884112,13207,51035,3052,16434,2326939,12150
大安區,車層里,2362,3910569,53304,93899,1865559,181323,309097,22902,3955,1221214,52915,35256,2892,68254,2256873,11189
大安區,光信里,2690,4249239,19942,155009,2417179,221109,194729,37102,4027,1049781,78205,52843,1290,18024,2922509,9953
大安區,和安里,2398,8420903,315815,153482,2724324,172804,196671,52801,3540,4688350,8527,68220,2455,33915,3228856,12482
大安區,正聲里,1758,3685411,11638,122395,1794585,153841,164600,24709,2431,1227874,18500,159360,2336,3141,2111076,7476
大安區,誠安里,1521,1760764,11766,42784,942741,101609,164350,12803,1851,406784,9793,57028,468,8787,1201031,4632
大安區,華聲里,1534,2982510,408084,53725,1213442,95765,110904,16915,2324,1012920,22403,31003,4891,10134,1513702,11935
大安區,臨江里,1341,1100302,30536,30897,810491,55149,47225,3194,1498,99211,0,17745,60,4296,1081719,1984
大安區,龍陣里,1332,1990678,7758,68316,1124596,102470,100022,11890,1601,514557,19624,14464,557,24823,1373820,5172
大安區,龍圖里,2570,3860364,16917,157415,2311248,195886,180817,29887,3788,799287,15648,65188,1452,82830,2792660,9206
大安區,古莊里,2722,3679256,18467,150106,2331108,208278,182032,13679,3707,663231,13622,86547,3884,4595,2859820,19931
大安區,錦安里,2146,3951818,22753,89288,2379343,221977,163514,9239,3492,952397,16634,55293,2612,35276,2819857,13601
大安區,大學里,3121,4205770,18343,207836,2739581,249247,197012,11221,7269,575362,56803,107305,5910,29882,3340625,23791
大安區,古風里,1569,2345754,31434,64205,1399291,118081,82351,12464,3153,574452,9713,38008,216,12385,1701944,5377
大安區,全安里,1625,2816718,24662,68319,1650539,148702,166765,37848,2011,650833,13473,20588,1633,31347,1946595,6521
大安區,黎元里,1778,1292652,14275,22114,1022633,55061,33935,6110,2357,104161,3104,26034,406,2460,1406980,2750
大安區,法治里,1661,1883358,11127,73821,1312234,92629,63019,5112,1538,282186,11375,25688,743,3886,1628150,5048
大安區,龍泉里,1806,2585695,42318,80287,1749947,128009,74926,25746,4621,365145,39554,45511,1021,28610,2117110,10210
大安區,羣英里,2547,2757555,7952,92181,2081071,163226,39401,10886,5229,283786,17297,48013,1099,7414,2584836,9253
大安區,學府里,694,711565,3453,7764,565860,47827,11073,3060,1034,61946,1842,4804,1124,1777,705088,7694
大安區,其　他,169,174228,1652,1379,102925,9870,10417,1271,192,42376,123,4043,0,0,129758,208
大安區,合　計,106222,178968139,1939361,5234846,94987403,8121337,8684583,1218826,162015,53623291,932429,3027703,117951,918393,115463832,541224
中正區,南門里,895,3062896,12126,175815,893608,123925,59274,3047,1402,1721395,3065,50863,16239,2137,1071633,26457
中正區,龍興里,1134,1102691,8198,43833,824618,48506,28340,1885,1411,116640,1218,23398,216,4429,1078365,2203
中正區,愛國里,1096,1209373,6874,21122,811587,74945,53066,3152,1473,214359,1780,15349,415,5251,1024928,2797
中正區,龍光里,1151,1500003,6169,49024,939890,75865,62219,5775,1394,305169,16156,31803,1870,4668,1184546,7223
中正區,河堤里,1694,1761444,17435,73464,1147770,111258,58753,10091,2276,283388,24715,24020,1028,7246,1465439,7650
中正區,龍福里,1825,2249260,20133,124718,1500960,133740,123810,8365,3408,253541,21752,25542,1374,31918,1873142,8069
中正區,螢雪里,1510,1298047,14091,49627,939701,74659,31884,2049,2285,154526,3742,19160,1055,5268,1249569,4689
中正區,永昌里,1484,1117289,18713,26498,853444,55105,19645,2707,1655,97595,7850,30254,41,3780,1155138,2794
中正區,文盛里,925,1066555,6840,32583,643688,67606,70114,6074,1309,217158,1279,12282,536,7085,811548,5087
中正區,忠勤里,1741,968471,16325,24571,757445,38953,22640,1900,1649,86062,94,13059,585,5189,1115024,2383
中正區,永功里,2084,1960794,15440,85122,1389642,101168,61913,8242,2459,252879,2236,31223,1167,9304,1822027,5837
中正區,螢圃里,1976,2127213,11627,87456,1487086,118727,48227,8890,2388,280682,8034,51665,1384,21048,1886565,8492
中正區,幸市里,1721,4492373,15742,121775,1499764,135222,195761,14170,2005,2375600,3434,92441,1625,34835,1823657,8525
中正區,文祥里,2779,4321629,24261,144050,2813131,195622,177618,24994,4295,819034,9941,76260,2290,30131,3399897,15295
中正區,黎明里,1174,1482847,43960,73785,773052,67698,194189,3113,2702,292518,0,21946,643,9239,1002674,4784
中正區,建國里,540,858776,7591,40966,484747,30628,100845,20810,644,136229,8799,21607,4,5907,601843,791
中正區,光復里,1400,1725031,52934,70726,787323,68038,237630,13583,1957,468776,943,19350,297,3475,1048126,2996
中正區,東門里,1395,8482093,9566,220530,1450594,115410,75753,5123,1904,6537479,2679,48903,4136,10015,1736371,13117
中正區,板溪里,1158,1164163,12270,37194,780828,71378,56901,7667,3086,145008,8339,34463,2429,4601,1009711,8415
中正區,文北里,2098,5678137,97674,203993,2441645,201975,208161,17883,2705,2250714,4976,233940,2307,12164,2846633,14134
中正區,梅花里,1227,1839579,11209,43438,1023412,89044,130304,13501,876,481636,187,37045,796,8132,1249807,4629
中正區,廈安里,1443,1556084,13798,30221,1090080,69429,73059,5739,1902,224976,3410,31720,538,11212,1413240,4010
中正區,網溪里,2066,2168639,10135,60649,1534866,130594,62139,7861,3363,273803,6201,34242,2612,42174,1947426,11439
中正區,林興里,1638,2046511,70316,55827,1336020,107006,61320,5686,2190,364264,3462,33147,465,6807,1678767,5412
中正區,幸福里,1716,2469195,14394,121167,1392846,104941,172367,28368,2758,585808,3011,25652,7896,9988,1737229,16898
中正區,水源里,1066,1068466,10241,39871,724763,57816,84597,2764,1048,121555,811,20193,1226,3582,924183,6320
中正區,富水里,831,913984,3803,17939,759796,35672,14338,3927,848,64263,23,7929,4090,1356,960977,10008
中正區,頂東里,2227,2349742,12228,75762,1559915,156650,99907,8939,2903,368087,10701,32073,4052,18523,1983408,12618
中正區,新營里,2967,4772212,24704,178073,3132317,217880,173463,18760,4866,867358,13968,104419,6038,30367,3805322,22914
中正區,南福里,3917,5982024,37806,315489,4072672,292227,296658,31316,10448,798846,16551,72403,2503,35106,4940673,20045
中正區,三愛里,3125,5650130,41813,128084,2837799,244106,269561,18954,5400,1881580,73708,123139,3007,22980,3429800,18765
中正區,其　他,87,83044,450,2271,61255,3105,3032,799,61,9353,726,1993,126,0,77939,373
中正區,合　計,52090,78528696,668864,2775643,42746267,3418898,3327486,316133,79070,23050280,263791,1401483,72989,407791,53355606,285169
萬華區,柳鄉里,1383,876152,17876,20060,646704,30612,17083,2172,1762,122790,465,14789,252,1588,937270,2150
萬華區,雙園里,1396,1171373,20344,26082,833269,51646,42581,7727,2032,167546,90,18609,460,988,1133261,2830
萬華區,糖廍里,1692,1304670,18491,37769,897343,76859,43517,4071,1776,191470,13820,14037,452,5064,1247368,4334
萬華區,西門里,1196,1073358,30766,24178,626376,58099,162980,4229,1649,149523,81,12068,822,2586,849248,3621
萬華區,仁德里,1741,1745497,13168,75375,1142545,88161,87170,10544,2298,291416,4375,23386,1190,5870,1493611,4747
萬華區,新起里,2357,2250188,30326,87291,1382442,112804,189147,19558,4322,380978,1004,35940,701,5674,1821018,5175
萬華區,日善里,1076,785069,11112,62117,553931,37286,31914,1862,2299,70873,66,9434,1439,2737,777778,4778
萬華區,菜園里,1974,1607202,37221,52030,1115514,77189,88441,8502,2196,193060,753,20365,0,11931,1515583,2010
萬華區,頂碩里,2233,1611689,21629,85381,1146399,83057,63673,5995,2821,171480,1335,28111,336,1470,1611130,2684
萬華區,福音里,1316,1379629,12741,34130,664710,47359,73267,3546,2042,509170,708,29506,0,2451,919915,2107
萬華區,華中里,1764,1222819,20256,21595,937794,54574,33359,1900,2060,124076,1524,22618,372,2691,1305454,2259
萬華區,青山里,1558,1162528,25065,35640,830633,55967,65279,2662,1906,119274,0,18006,225,7871,1128203,2577
萬華區,新和里,2674,2095617,11030,47787,1612707,130926,38082,7667,3809,188269,3959,43266,3323,4792,2156709,9846
萬華區,新安里,1705,1032567,15978,28178,802511,47313,16807,2841,1970,96878,1730,15528,4,2829,1155501,1907
萬華區,富民里,1438,1014320,18277,26746,702085,52696,70800,13260,1832,105674,151,19020,178,3602,980958,2327
萬華區,富福里,1473,1427853,28513,25072,838195,60452,64319,5225,2345,363483,19651,17327,420,2852,1127200,2514
萬華區,綠堤里,974,524422,8622,20638,417783,18040,10742,451,852,37576,294,7821,249,1354,621554,804
萬華區,忠貞里,1257,763739,9377,19831,602463,42648,12335,2113,1555,62585,624,8081,359,1767,856339,1872
萬華區,日祥里,1741,1245776,18317,34999,972785,60821,19485,4375,2898,107618,5444,17218,286,1529,1341215,3031
萬華區,忠德里,1355,948315,16548,17908,712662,46325,33619,5608,1704,93982,345,15312,531,3771,1000433,2451
萬華區,孝德里,966,627551,7465,21013,463885,28584,27254,1533,1741,58925,351,14636,41,2122,664912,1182
萬華區,保德里,1010,1035579,9457,52391,670473,47823,35859,3899,962,188182,6804,13047,356,6325,875763,2128
萬華區,全德里,1316,1199253,14934,33383,858844,55651,44007,4296,1499,165229,3614,15350,103,2344,1138160,1680
萬華區,興德里,1187,751379,16808,21852,553503,36220,22117,2319,1594,80590,165,14501,126,1584,783948,1709
萬華區,壽德里,1501,1160246,18821,29346,882506,60499,22332,1913,1829,112988,2154,24389,267,3202,1207727,2438
萬華區,凌霄里,1009,643399,10454,18322,527779,24533,8059,1885,1276,41576,388,8438,56,631,750436,1273
萬華區,和平里,1849,1140622,23201,29064,880996,43805,34632,2450,2261,105894,0,15713,520,2086,1262665,2865
萬華區,騰雲里,1013,781307,5645,24870,591178,43822,15275,2101,967,80307,726,13925,35,2457,801542,545
萬華區,榮德里,965,576807,14639,15664,437875,20237,12705,1156,1278,47079,585,24186,281,1122,644744,1262
萬華區,福星里,1620,1311418,20724,40363,874715,65999,98354,5413,1692,181675,160,18943,643,2738,1192675,4497
萬華區,和德里,1675,1029441,25838,34536,761263,38419,35748,2588,1744,106800,682,18175,272,3375,1108698,1590
萬華區,萬壽里,1011,934602,19446,40343,472043,48073,173214,5265,683,158017,312,14044,331,2830,641171,2358
萬華區,銘德里,1403,969049,9914,13450,742215,39697,16412,1070,3064,123875,2425,14892,963,1073,1047224,2953
萬華區,華江里,2483,1562217,22355,39171,1171781,74848,59711,6381,2412,147766,3026,26754,1853,6161,1682258,6353
