區鄉,里村,納稅單位,合計,營利所得,執行業務所得,薪資所得,利息所得,租賃及權利金,財產交易所得,機會中獎所得,股利所得,退職所得,其他所得,稿費所得,申報大於歸戶,薪資收入,稿費收入
萬華區,錦德里,1599,1013427,15660,28102,792616,40203,28339,2596,2356,82987,2286,14220,77,3985,1123491,1218
萬華區,新忠里,1025,801547,6915,29698,598313,61226,17979,3452,884,65096,437,13475,408,3663,802877,2526
萬華區,其　他,52,47644,2379,2187,25175,2053,5084,146,99,9038,0,1479,0,3,33414,178
萬華區,合　計,53987,40828269,630312,1256564,28744012,1964523,1821679,162768,70470,5303747,80533,656611,17931,119118,39741452,100777
大同區,建泰里,1316,1363147,16157,31227,826747,59393,105882,7352,2264,274271,469,36332,182,2870,1089658,1921
大同區,建明里,1170,1241419,32386,59974,557029,51440,156063,6705,1527,334646,761,18948,274,21665,768658,2008
大同區,雙連里,2980,2803663,24502,79543,1981059,114946,127620,19054,3513,405880,267,33291,342,13646,2619435,4436
大同區,建功里,1574,1574479,17907,38293,894651,84261,140958,7972,1894,362506,235,19631,844,5327,1212864,3417
大同區,景星里,701,469672,6807,12090,365099,17232,13843,2755,1273,39269,0,9559,0,1746,511175,615
大同區,星明里,2010,2248448,36009,52618,1198164,82945,134538,10660,3198,682812,3192,30990,580,12741,1611707,4342
大同區,朝陽里,1551,1587733,17485,57816,885735,70032,131184,6886,1737,393258,670,17541,589,4802,1188126,3006
大同區,大有里,1578,1412948,26751,33832,821877,80010,139555,6087,2265,283068,928,14581,527,3468,1125999,3052
大同區,斯文里,1506,1228182,15276,55944,819446,54098,56726,2898,1574,192261,1996,25008,49,2906,1139862,1685
大同區,揚雅里,1138,964854,9858,26444,622633,39873,50480,1805,1174,197021,46,13993,0,1528,862135,1178
大同區,國順里,729,411597,6681,10549,318648,17821,14692,253,887,34753,368,5788,0,1158,470771,164
大同區,國慶里,1613,1583274,11364,21365,1049129,77664,98548,5099,2749,287600,1316,21104,66,7269,1394342,2026
大同區,隆和里,1144,1013770,16079,14084,663188,51379,37059,14987,1539,199136,2,12873,309,3135,902796,1774
大同區,南芳里,1285,1043050,15232,24089,702834,46860,68272,6944,2580,155336,0,19159,20,1724,975513,1636
大同區,鄰江里,2066,1412375,22441,31744,1030216,65071,52167,3456,5105,170017,1857,23695,805,5799,1461581,3053
大同區,玉泉里,1042,1032578,12200,27388,563939,55701,89645,5701,1398,258618,433,16604,130,821,774414,1565
大同區,光能里,1709,1632218,22130,94835,1104637,64386,124352,9069,2281,175169,380,25495,524,8960,1465390,3626
大同區,重慶里,2256,2134302,19286,61026,1445493,99098,45297,8857,4363,360055,17874,39819,42,33093,1926793,2168
大同區,至聖里,2699,2260274,38609,67541,1532914,99612,109180,4893,3586,332275,2184,52828,1821,14831,2075511,6673
大同區,老師里,1825,1311910,15480,28785,961922,49462,37450,2060,2387,186188,275,25450,355,2096,1363954,2224
大同區,蓬萊里,1739,1701049,28617,35033,1054370,73963,94524,8421,2251,350484,11796,28446,245,12898,1411908,2851
大同區,民權里,2160,2142456,26669,64913,1432016,101294,115587,8833,2651,336717,8772,32485,155,12366,1899359,3614
大同區,延平里,1379,1079649,9262,25420,713169,55415,82826,2358,1570,158840,2323,23059,979,4428,985529,3701
大同區,永樂里,1850,2273297,60736,34681,1047804,116745,195626,4386,1638,759156,1159,23673,594,27099,1397340,3705
大同區,保安里,1379,1632842,24822,45432,794343,54116,48076,8148,2440,635728,1001,12843,1634,4259,1085912,4315
大同區,其　他,30,25870,1150,143,14186,971,4792,21,32,1995,189,117,0,2273,18157,58
大同區,合　計,40429,37585058,533896,1034810,23401248,1683790,2274938,165660,57876,7567062,58494,583311,11063,212910,31738892,68813
中山區,聚盛里,1425,1120176,12416,55985,734701,41347,64287,16203,1488,160783,8466,21820,609,2071,995229,3028
中山區,大佳里,296,210691,2824,6875,136195,7735,27262,513,595,25710,0,2655,21,308,199439,220
中山區,恆安里,1835,2894367,111472,95509,1345279,82523,131117,19658,2733,1032980,8036,54214,54,10793,1696807,3175
中山區,集英里,2415,3140444,102565,59648,1575804,117827,216118,13171,3209,1000180,8390,29472,808,13249,2061268,6426
中山區,正守里,1234,1296525,14429,34934,788817,68571,73949,10486,1271,274054,6485,18458,410,4661,1029725,3094
中山區,正義里,1814,1507649,20704,53183,974163,58775,113466,4897,3698,255168,1418,18570,139,3468,1317602,2323
中山區,新生里,1590,1306300,40169,44113,833018,74943,102525,6936,1584,178264,1115,21594,30,2009,1136191,1759
中山區,松江里,2343,3860897,35099,82751,1629914,135625,174665,8666,3977,1760595,1880,28696,4138,0,2095580,10348
中山區,江山里,2824,3038174,23720,69966,1942474,146924,190461,7006,3847,551859,26768,82311,636,0,2483599,5824
中山區,中山里,2586,2490754,25164,86247,1617950,107214,142255,17954,3746,403257,5383,53300,1419,26865,2107380,7332
中山區,成功里,2554,6833355,35704,134050,3139507,206967,442954,68573,4736,2670588,2766,126547,483,478,3654510,6387
中山區,下埤里,2789,2793926,25246,85689,1770572,126554,122861,7559,4030,564866,4136,63492,4121,14800,2328324,17354
中山區,中原里,1901,2322151,14428,92145,1369013,97573,159965,11916,3015,538012,3217,25426,904,6536,1741287,5231
中山區,新庄里,1636,1096608,12414,18291,809021,54395,55792,5417,1737,119561,298,16748,171,2764,1138119,2543
中山區,江寧里,2586,2951080,12302,78487,1893345,152073,162204,21502,3003,555935,11230,53475,1789,5734,2401013,7644
中山區,復華里,1793,2577876,24467,107396,1459473,133624,175587,21823,1807,610549,1692,46940,965,0,1798513,5911
中山區,興亞里,2165,2733689,24064,56777,1436308,125709,261818,17272,2622,765627,5130,22871,1630,13860,1846139,8094
中山區,朱園里,1885,3538482,140366,91520,1500095,122872,213361,24255,2499,1399462,4765,33726,1529,4033,1862056,6564
中山區,中央里,1336,1714978,17889,40277,977076,70109,87176,6906,2042,482070,1123,24031,399,5881,1236773,3618
中山區,新福里,1770,2322728,16799,36381,1088486,75532,116381,8393,2548,925281,1813,28079,961,22074,1442589,3224
中山區,中庄里,1769,1521900,15699,44850,993814,68702,89767,7150,2022,257257,2717,24417,1026,14479,1338043,4630
中山區,康樂里,1000,957875,10837,20412,535850,52192,75320,8554,1895,229154,1710,15563,2346,4044,711906,5749
中山區,行政里,1989,1668848,17586,50104,1154605,78415,83923,4910,3246,240719,7582,28925,132,0,1550325,3066
中山區,聚葉里,1416,1667460,21179,62233,887268,60173,83682,5136,2715,513494,1027,24124,117,6310,1163091,2179
中山區,正得里,1387,2227378,24034,59592,872192,85683,166073,7705,1407,983668,953,21765,395,3912,1126098,3545
中山區,中吉里,2081,2652763,21795,78180,1501775,113263,213693,13403,2645,640956,2682,50151,638,13582,1919362,4239
中山區,新喜里,1748,1589816,12815,33337,1060319,65484,74746,4996,1864,300969,2849,28039,576,3823,1425525,4379
中山區,埤頭里,1211,1309839,13800,31717,942543,54332,62718,4483,1529,178777,1893,16676,182,1188,1172811,2239
中山區,大直里,3192,3301489,21241,112371,2254490,193353,116772,6947,5059,499351,11969,76604,945,2387,2899093,8242
中山區,劍潭里,1148,1250591,8935,34444,898866,80029,48694,2354,1616,125469,3553,47170,667,0,1135128,3331
中山區,力行里,2430,4853065,52735,182752,2089696,165480,326776,47215,3356,1920254,5871,57659,981,289,2537861,8104
中山區,朱崙里,1149,1463856,5164,89853,890673,60275,109412,6525,1055,259151,5713,28658,443,6934,1110441,2742
中山區,晴光里,1968,2607461,24605,52547,1439449,92021,156150,10010,3313,704503,21096,67495,659,35613,1809407,4157
中山區,永安里,3490,7252727,44295,239143,3673638,276721,383333,32393,5109,2426620,32652,143086,2342,0,4377365,13228
中山區,圓山里,1460,1211378,15683,35076,845590,61690,46265,7159,2090,163799,4425,26807,1587,1206,1145416,5342
中山區,民安里,1699,1860548,16834,53239,917515,98578,237953,21523,1609,449720,12296,45349,633,5297,1211122,5647
中山區,行孝里,1399,1076915,19712,33217,796266,53279,43591,3430,1747,99322,553,26906,14,0,1088496,1175
中山區,龍洲里,1832,1920619,16874,75448,1399216,97203,42953,6958,2197,208825,19063,43023,1719,7140,1767302,6836
中山區,行仁里,2611,2084526,31711,47381,1536689,81399,64972,6804,3290,277033,1605,29317,995,3331,2098040,6292
中山區,朱馥里,2032,1975679,11784,83172,1373048,89688,72315,7869,3203,307450,2961,26023,86,0,1786165,2817
中山區,金泰里,2895,7517030,150141,131670,3974167,236992,265748,254837,4682,2253613,16742,214889,2039,11509,4635160,9074
中山區,北安里,955,907128,6646,23512,680855,42652,30530,1862,1416,98763,7024,15540,193,0,882731,1984
中山區,其　他,26,26046,25,2600,19418,554,2021,168,8,172,0,1081,0,0,23121,0
中山區,合　計,79664,102655787,1276373,2907073,57759152,4215047,5831614,771495,111258,27413840,271047,1831691,39935,227261,73486154,219096
文山區,景美里,1746,1820278,8929,41884,1313815,98359,68194,6173,2865,234007,11912,32856,929,355,1689138,5594
文山區,景行里,2586,2664309,20892,56907,1933271,118516,131614,14284,5160,319548,5257,52071,2757,4033,2489087,9963
文山區,景仁里,1989,2271261,11266,73435,1761057,98958,54161,18417,4145,192321,6239,48655,1983,624,2209166,9057
文山區,萬有里,1964,2077370,10856,55652,1567630,94622,46447,9192,3446,238481,2447,39168,1543,7886,1998664,7701
文山區,景慶里,2141,1862118,19710,44029,1428284,97976,40764,3342,3759,191711,6827,25262,454,0,1896661,4138
文山區,萬隆里,2470,2545292,11374,80105,1957834,133392,40719,5356,6839,238215,13723,40774,3483,13479,2499746,12187
文山區,萬祥里,1577,1380172,5672,42939,1060539,76322,37974,2800,2257,130428,1733,18264,912,332,1395687,4680
文山區,萬年里,1891,2401197,9019,55111,1363929,116721,66042,3884,2189,752736,366,29374,1475,353,1745131,7384
文山區,萬盛里,1640,1554100,8009,33585,1181186,82700,43031,4532,2142,164857,4094,25151,1327,3485,1528582,6707
文山區,萬和里,1120,1342340,6491,80636,968892,67450,25516,6678,1522,159652,4492,20425,640,0,1209696,4321
文山區,興福里,1818,1693666,13851,62745,1291895,74262,38013,5224,2204,164690,12098,28299,386,0,1701464,3911
文山區,興得里,2094,1742598,17386,57336,1340521,71265,65843,7163,2889,142431,8292,29353,51,66,1797895,3768
文山區,興豐里,1676,1990364,9357,40788,1477966,83913,37537,5902,1969,286182,3431,30175,563,12580,1840778,5600
文山區,興旺里,2913,2540266,20021,78642,2046611,99414,28404,10140,10326,197026,1588,43930,1995,2167,2725338,8362
文山區,興光里,1238,1395482,12672,41203,1042644,50814,36718,3905,1568,154561,10249,32207,576,8364,1309678,5084
文山區,興安里,2350,2721358,17484,99478,1981684,134058,75341,10590,3636,324951,14544,55412,2508,1671,2480430,13117
文山區,興昌里,2381,2792919,24196,145404,2053475,115666,64559,9457,3922,326335,3516,44933,1866,0,2578260,12130
文山區,興泰里,1491,1418075,8671,57171,1095104,57021,33694,2603,2490,140001,913,14065,209,6133,1422320,3796
文山區,興業里,1868,1769262,15321,58406,1316177,92545,53402,5692,3809,198085,3374,20753,1828,0,1703573,7634
文山區,景東里,2380,2206626,14528,52955,1745861,102253,47579,6801,2952,188090,2335,41080,2498,0,2278295,9234
文山區,景華里,1903,1846029,16172,44493,1371400,94818,64768,2862,2189,188631,17548,42004,1270,0,1782470,6672
文山區,興家里,2562,2076274,17781,57419,1682248,83138,32658,6272,3986,160850,937,26206,1486,3293,2269156,8950
文山區,萬芳里,2667,2512057,15654,75089,1964546,98628,51743,10303,4398,235403,9315,44146,2867,0,2560518,14745
文山區,木柵里,3189,4276861,23421,121802,2956986,193676,133320,22765,4989,590952,13600,174367,4502,36481,3625399,17764
文山區,博嘉里,1937,2312161,26213,49805,1672852,75956,67130,8926,5127,322575,34351,39278,3492,6457,2084020,10956
文山區,樟腳里,1857,2195361,23522,75411,1465560,82690,51660,7655,3732,407812,8429,82343,2041,0,1871370,7474
文山區,老泉里,199,94418,3146,3723,74174,4522,2423,251,232,3851,0,2070,0,27,114148,156
文山區,木新里,2970,2494242,21817,70616,1931285,118809,69608,11563,4198,208858,7706,47315,2474,0,2556594,13040
文山區,指南里,1271,1300511,12928,66542,1021426,42461,31728,5074,1306,99796,140,17727,1224,160,1303393,9125
文山區,華興里,3034,3631927,20738,101872,2652394,143860,73887,16715,5601,529204,10748,74848,2361,0,3347967,11446
文山區,順興里,2375,2010571,22945,80582,1522944,74010,39573,7885,2541,201956,4473,51432,1926,304,2068892,6230
文山區,萬興里,2885,3524435,28173,110031,2635244,159676,78447,11473,5298,422197,10473,57672,5435,316,3280525,19765
文山區,明興里,2358,2052336,18957,44607,1643463,88579,37005,6001,3847,176282,4358,29785,1187,0,2170843,5892
文山區,明義里,1169,919740,9698,21931,743192,34812,13996,1945,1534,68935,3430,17582,1189,1496,995756,5395
文山區,試院里,2370,2732728,10619,48907,1889977,111133,71804,18137,4138,513249,11795,51870,1343,0,2432928,7414
文山區,樟新里,1963,2149937,15836,63923,1590160,88158,67906,4635,2972,253278,9637,50417,2218,797,2027093,10228
文山區,樟林里,2810,2491481,23449,56149,1987886,114337,37813,6438,4208,212153,6000,41830,1216,0,2621172,8956
文山區,忠順里,1545,1878435,13676,70864,1329286,86866,33017,10860,2242,217886,8864,85486,2047,17342,1659556,8164
文山區,萬美里,2417,3020039,15532,65598,1870794,113141,75644,15041,3411,743134,18210,96728,1302,1505,2381006,9332
文山區,興邦里,1750,1698513,9119,29075,1350676,78999,22410,3087,3421,163085,1230,31440,3004,2967,1742946,7925
文山區,樟樹里,1548,1297422,7437,21131,1034787,53074,29172,5149,1994,107458,1146,30893,2088,3091,1378560,6814
文山區,政大里,2650,4134397,28673,152253,3108284,130142,89348,16973,5053,452371,19118,127917,4888,0,3729988,22604
文山區,樟文里,1987,1815670,18126,44454,1368654,73996,37044,7601,3426,224746,4256,30600,2308,461,1818903,7718
文山區,其　他,93,72383,920,2860,55652,3303,1887,1115,88,4039,0,2423,0,97,72682,297
文山區,合　計,88842,92726983,670254,2737553,68852244,4015014,2249546,350863,150021,11253008,323192,1928584,79849,116855,88395472,371431
南港區,南港里,2062,1965713,17182,52252,1442461,73946,69183,7909,2381,187256,6081,99450,2627,4985,1912065,5739
南港區,三重里,2956,5611690,32638,169037,3727202,148690,189946,69303,5818,1073717,33938,125027,2743,33631,4396596,12182
南港區,新富里,1311,1000417,13595,25148,774717,42102,40000,3467,1293,83817,1536,10780,92,3870,1052891,1698
南港區,中研里,3334,3173666,19282,62576,2402010,131454,69894,9256,4301,362581,20690,85262,1770,4590,3156132,13575
南港區,鴻福里,1566,1387060,9569,48748,1030359,65966,36469,6038,1928,163510,1463,20231,211,2567,1372438,2397
南港區,東新里,2384,1876341,28976,62693,1414505,73699,44092,8751,3151,196905,1545,26530,1288,14206,1963596,4136
南港區,西新里,1607,1229365,10253,39414,892968,42467,59272,5545,2471,159895,986,13736,698,1659,1245468,2295
南港區,新光里,1220,1341654,78256,36834,753524,46214,51918,3804,1871,348963,1038,16672,525,2034,1007259,2503
南港區,百福里,1712,1283428,16351,29995,1022217,44537,29488,3673,2285,111108,463,21481,576,1254,1409964,2993
南港區,玉成里,1643,1350606,35408,22679,965957,52392,48815,26864,2989,173357,965,18145,1256,1779,1330494,3885
南港區,成福里,2499,2222275,17659,45980,1698601,87506,46349,6401,4487,217606,6431,78138,2899,10217,2266705,7566
南港區,中南里,1164,742019,9866,18079,580648,27912,28142,2077,1083,62749,0,10162,68,1231,840650,961
南港區,舊庄里,2697,1798044,19682,57054,1464542,58263,35750,3749,3350,123145,372,28428,907,2801,2098952,3630
南港區,九如里,2026,1562467,16804,39207,1229854,69962,30257,5512,2372,137519,12,29177,1248,542,1686186,5941
南港區,東明里,2088,2354067,13303,84936,1619181,68465,49971,9106,3504,455081,2877,41056,373,6213,2086985,4197
南港區,合成里,2231,2501935,19235,66904,1685903,92089,80408,12867,2713,451657,2982,39895,320,46964,2173650,3240
南港區,聯成里,1677,1279142,9708,31825,995648,64927,33234,4414,2187,106666,848,18617,550,10519,1356448,2488
南港區,萬福里,1540,1527927,9600,27483,1056050,67090,63538,6121,2092,255591,4347,27444,687,7885,1372271,3588
南港區,仁福里,1778,1558456,10119,55668,1265143,57306,14313,4103,2300,118221,409,27463,1979,1431,1681438,6321
南港區,重陽里,1973,3287088,15802,172777,2311923,92381,89505,31110,3516,408422,24454,100875,5611,30712,2778857,15555
南港區,其　他,23,31626,0,0,26286,251,260,67,12,388,0,4362,0,0,30850,26
南港區,合　計,39491,39084986,403288,1149291,28359702,1407620,1110806,230137,56103,5198154,111438,842931,26427,189089,37219892,104912
內湖區,紫陽里,3042,3117405,20896,55501,2401675,116815,99864,11336,5656,340023,10206,45029,764,9640,3081944,6706
內湖區,紫星里,2812,2579993,23980,56495,1878894,104897,127074,7769,3856,316722,8451,39381,1008,11467,2491061,6398
內湖區,湖興里,2665,2484103,24698,75412,1840755,95079,71013,12196,4559,284944,3468,43455,974,27550,2437348,5007
內湖區,大湖里,2059,2695040,15530,92382,1704914,88611,109428,12815,2920,612300,6444,42320,750,6627,2161528,5702
內湖區,紫雲里,1933,1748131,9775,55828,1363564,61052,30112,5038,2995,159925,4678,46339,353,8473,1805744,3863
內湖區,瑞陽里,2688,2855657,23051,113470,2082836,121189,67432,14249,5600,334960,3113,78640,1048,10070,2678971,6411
內湖區,清白里,3258,5094999,30887,127399,3283024,184877,170338,22637,5626,1057169,48075,132579,2405,29984,3979256,9795
內湖區,港墘里,2165,2243920,15181,52950,1629743,93910,120670,6192,3591,262153,4827,42523,4488,7692,2113369,10243
內湖區,西湖里,2517,2107689,21108,45592,1545711,90092,83966,6023,4625,241189,13927,45865,1393,8199,2077124,5163
內湖區,石潭里,1532,2091079,20001,124786,1311269,65782,159767,15461,3695,331576,3953,45777,3023,5989,1641997,7561
內湖區,葫洲里,2617,3252130,17973,66662,2346919,117428,118588,11820,5816,458775,27078,60412,994,19663,2953775,6547
內湖區,五分里,3447,2797593,30642,63115,2248678,87798,71325,11113,5456,213306,1107,53067,2275,9712,3079656,7079
內湖區,內湖里,2464,2801884,26912,85062,1831999,113352,106678,17008,3543,508448,8055,74764,2088,23976,2328497,6884
內湖區,週美里,3242,4811092,50505,149402,3023480,148087,227007,37688,6493,917910,29489,194104,4103,22823,3738539,13034
內湖區,內溝里,1667,1338712,10894,32268,1051298,46695,42933,6042,1995,126357,2204,14937,674,2416,1421424,5583
內湖區,碧山里,2354,2308204,15905,40827,1786717,87879,38501,8576,4223,203144,19155,47231,456,55593,2323923,5402
內湖區,瑞光里,1625,1425463,12683,22146,1081190,66524,39698,2674,3279,161607,3066,22359,324,9912,1448089,3305
內湖區,金龍里,1845,1527982,11034,31538,1152885,55260,37018,4673,2434,183243,1043,33448,3218,12188,1552165,7876
內湖區,行善里,2411,2078427,18273,49736,1691662,64179,41984,4788,3555,148475,4386,44747,455,6188,2257359,3362
內湖區,湖濱里,3058,4031594,17654,103599,2703216,167553,194967,9559,6782,703693,14196,64133,1656,44587,3360901,9052
